,station_id,count,avg,prob
0,0,133,4.75,0.091283459162663
1,1,131,4.678571428571429,0.08991077556623199
2,2,126,4.5,0.08647906657515443
3,3,105,3.75,0.0720658888126287
4,4,118,4.214285714285714,0.08098833218943034
5,6,119,4.25,0.08167467398764584
6,7,120,4.285714285714286,0.08236101578586136
7,8,128,4.571428571428571,0.08785175017158545
8,9,104,3.7142857142857144,0.07137954701441318
9,10,159,5.678571428571429,0.1091283459162663
10,11,140,5.0,0.09608785175017158
11,12,156,5.571428571428571,0.10706932052161977
12,14,121,4.321428571428571,0.08304735758407687
13,15,140,5.0,0.09608785175017158
14,16,118,4.214285714285714,0.08098833218943034
15,17,143,5.107142857142857,0.09814687714481812
16,18,131,4.678571428571429,0.08991077556623199
17,19,111,3.9642857142857144,0.07618393960192175
18,20,111,3.9642857142857144,0.07618393960192175
19,21,127,4.535714285714286,0.08716540837336993
20,22,118,4.214285714285714,0.08098833218943034
21,23,127,4.535714285714286,0.08716540837336993
22,24,135,4.821428571428571,0.09265614275909403
23,25,123,4.392857142857143,0.08442004118050789
24,26,107,3.8214285714285716,0.07343857240905971
25,27,128,4.571428571428571,0.08785175017158545
26,28,114,4.071428571428571,0.07824296499656828
27,29,123,4.392857142857143,0.08442004118050789
28,30,160,5.714285714285714,0.10981468771448182
29,32,129,4.607142857142857,0.08853809196980096
30,33,136,4.857142857142857,0.09334248455730954
31,34,122,4.357142857142857,0.08373369938229239
32,36,141,5.035714285714286,0.0967741935483871
33,37,131,4.678571428571429,0.08991077556623199
34,38,139,4.964285714285714,0.09540150995195608
35,39,119,4.25,0.08167467398764584
36,40,128,4.571428571428571,0.08785175017158545
37,41,99,3.5357142857142856,0.06794783802333562
38,42,115,4.107142857142857,0.0789293067947838
39,43,110,3.9285714285714284,0.07549759780370624
40,44,118,4.214285714285714,0.08098833218943034
41,45,142,5.071428571428571,0.09746053534660261
42,46,134,4.785714285714286,0.09196980096087852
43,47,104,3.7142857142857144,0.07137954701441318
44,48,144,5.142857142857143,0.09883321894303362
45,49,117,4.178571428571429,0.08030199039121483
46,50,167,5.964285714285714,0.11461908030199039
47,51,137,4.892857142857143,0.09402882635552505
48,52,113,4.035714285714286,0.07755662319835278
49,53,106,3.7857142857142856,0.0727522306108442
50,54,126,4.5,0.08647906657515443
51,55,126,4.5,0.08647906657515443
